2021-10-07 01:41:52+00:00,create,2001:43f8:df1::/48,3970,48
2022-05-24 03:05:32+00:00,create,2001:43f8:df1::/48,3970,48
2022-05-24 03:09:37+00:00,create,102.218.97.0/24,3970,24
2022-05-24 13:15:33+00:00,delete,2001:43f8:df1::/48,3970,0
2022-05-24 17:07:40+00:00,delete,102.218.97.0/24,3970,0
2022-05-25 01:53:53+00:00,create,2001:43f8:df1::/48,3970,48
2022-05-25 12:57:34+00:00,delete,2001:43f8:df1::/48,3970,0
2022-05-26 00:47:11+00:00,create,2001:43f8:df1::/48,3970,48
2022-05-26 05:40:46+00:00,create,102.218.97.0/24,3970,24
2022-05-26 14:00:25+00:00,delete,2001:43f8:df1::/48,3970,0
2022-05-26 17:58:18+00:00,delete,102.218.97.0/24,3970,0
2022-05-27 01:15:53+00:00,create,102.218.97.0/24,3970,24
2022-05-27 03:08:00+00:00,create,2001:43f8:df1::/48,3970,48
2022-05-27 13:53:09+00:00,delete,102.218.97.0/24,3970,0
2022-05-27 16:18:58+00:00,delete,2001:43f8:df1::/48,3970,0
2022-05-28 02:23:56+00:00,create,2001:43f8:df1::/48,3970,48
2022-05-28 02:30:53+00:00,create,102.218.97.0/24,3970,24
2022-05-28 12:20:25+00:00,delete,2001:43f8:df1::/48,3970,0
2022-05-28 12:43:45+00:00,delete,102.218.97.0/24,3970,0
2022-05-29 01:05:11+00:00,create,2001:43f8:df1::/48,3970,48
2022-05-29 05:53:28+00:00,create,102.218.97.0/24,3970,24
2022-05-29 13:17:44+00:00,delete,102.218.97.0/24,3970,0
2022-05-29 14:39:44+00:00,delete,2001:43f8:df1::/48,3970,0
2022-05-30 02:32:18+00:00,create,102.218.97.0/24,3970,24
2022-05-30 02:38:14+00:00,create,2001:43f8:df1::/48,3970,48
2022-05-30 14:05:43+00:00,delete,102.218.97.0/24,3970,0
2022-05-30 17:03:58+00:00,delete,2001:43f8:df1::/48,3970,0
2022-05-31 04:32:33+00:00,create,102.218.97.0/24,3970,24
2022-05-31 05:27:48+00:00,create,2001:43f8:df1::/48,3970,48
2022-05-31 13:39:34+00:00,delete,102.218.97.0/24,3970,0
2022-05-31 15:36:21+00:00,delete,2001:43f8:df1::/48,3970,0
2022-06-01 04:41:12+00:00,create,102.218.97.0/24,3970,24
2022-06-01 05:28:36+00:00,create,2001:43f8:df1::/48,3970,48
2022-06-01 15:31:08+00:00,delete,102.218.97.0/24,3970,0
2022-06-01 17:33:55+00:00,delete,2001:43f8:df1::/48,3970,0
2022-06-02 03:20:26+00:00,create,2001:43f8:df1::/48,3970,48
2022-06-02 05:02:21+00:00,create,102.218.97.0/24,3970,24
2022-06-02 12:09:06+00:00,delete,2001:43f8:df1::/48,3970,0
2022-06-02 13:25:37+00:00,delete,102.218.97.0/24,3970,0
2022-06-03 04:54:18+00:00,create,2001:43f8:df1::/48,3970,48
2022-06-03 05:17:27+00:00,create,102.218.97.0/24,3970,24
2022-06-03 12:29:51+00:00,delete,2001:43f8:df1::/48,3970,0
2022-06-04 03:00:40+00:00,create,2001:43f8:df1::/48,3970,48
2022-06-04 03:40:36+00:00,create,102.218.97.0/24,3970,24
2022-06-04 14:03:09+00:00,delete,102.218.97.0/24,3970,0
2022-06-04 14:13:08+00:00,delete,2001:43f8:df1::/48,3970,0
2022-06-05 05:41:28+00:00,create,2001:43f8:df1::/48,3970,48
2022-06-05 05:58:11+00:00,create,102.218.97.0/24,3970,24
2022-06-05 14:14:08+00:00,delete,102.218.97.0/24,3970,0
2022-06-05 16:00:40+00:00,delete,2001:43f8:df1::/48,3970,0
2022-06-06 00:21:35+00:00,create,2001:43f8:df1::/48,3970,48
2022-06-06 04:24:04+00:00,create,102.218.97.0/24,3970,24
2022-06-06 12:13:37+00:00,delete,2001:43f8:df1::/48,3970,0
2022-06-06 17:30:57+00:00,delete,102.218.97.0/24,3970,0
2022-06-07 02:33:43+00:00,create,2001:43f8:df1::/48,3970,48
2022-06-07 02:40:03+00:00,create,102.218.97.0/24,3970,24
2022-06-07 14:31:02+00:00,delete,2001:43f8:df1::/48,3970,0
2022-06-07 15:18:44+00:00,delete,102.218.97.0/24,3970,0
2022-06-08 03:16:53+00:00,create,2001:43f8:df1::/48,3970,48
2022-06-08 12:28:57+00:00,delete,2001:43f8:df1::/48,3970,0
2022-06-09 00:11:16+00:00,create,2001:43f8:df1::/48,3970,48
2022-06-09 04:44:45+00:00,create,102.218.97.0/24,3970,24
2022-06-09 12:01:51+00:00,delete,102.218.97.0/24,3970,0
2022-06-09 14:31:47+00:00,delete,2001:43f8:df1::/48,3970,0
2022-06-10 02:17:41+00:00,create,2001:43f8:df1::/48,3970,48
2022-06-10 04:40:57+00:00,create,102.218.97.0/24,3970,24
2022-06-10 13:44:25+00:00,delete,2001:43f8:df1::/48,3970,0
2022-06-10 17:26:24+00:00,delete,102.218.97.0/24,3970,0
2022-06-11 00:31:15+00:00,create,102.218.97.0/24,3970,24
2022-06-11 01:53:09+00:00,create,2001:43f8:df1::/48,3970,48
2022-06-11 13:27:25+00:00,delete,2001:43f8:df1::/48,3970,0
2022-06-11 14:19:55+00:00,delete,102.218.97.0/24,3970,0
2022-06-12 01:06:05+00:00,create,2001:43f8:df1::/48,3970,48
2022-06-12 04:10:18+00:00,create,102.218.97.0/24,3970,24
2022-06-12 12:29:38+00:00,delete,2001:43f8:df1::/48,3970,0
2022-06-12 15:51:44+00:00,delete,102.218.97.0/24,3970,0
2022-06-13 03:03:30+00:00,create,102.218.97.0/24,3970,24
2022-06-13 03:49:35+00:00,create,2001:43f8:df1::/48,3970,48
2022-06-14 01:13:06+00:00,create,102.218.97.0/24,3970,24
2022-06-14 03:30:46+00:00,create,2001:43f8:df1::/48,3970,48
2022-06-14 12:48:20+00:00,delete,102.218.97.0/24,3970,0
2022-06-14 16:26:51+00:00,delete,2001:43f8:df1::/48,3970,0
2022-06-15 02:53:16+00:00,create,2001:43f8:df1::/48,3970,48
2022-06-15 04:28:36+00:00,create,102.218.97.0/24,3970,24
2022-06-15 14:17:35+00:00,delete,102.218.97.0/24,3970,0
2022-06-15 15:14:13+00:00,delete,2001:43f8:df1::/48,3970,0
2022-06-16 04:14:42+00:00,create,2001:43f8:df1::/48,3970,48
2022-06-16 04:24:50+00:00,create,102.218.97.0/24,3970,24
2022-06-16 16:10:46+00:00,delete,102.218.97.0/24,3970,0
2022-06-16 16:31:47+00:00,delete,2001:43f8:df1::/48,3970,0
2022-06-17 01:18:48+00:00,create,2001:43f8:df1::/48,3970,48
2022-06-17 04:26:41+00:00,create,102.218.97.0/24,3970,24
2022-06-17 14:48:03+00:00,delete,2001:43f8:df1::/48,3970,0
2022-06-17 17:52:49+00:00,delete,102.218.97.0/24,3970,0
2022-06-18 01:13:51+00:00,create,102.218.97.0/24,3970,24
2022-06-18 03:07:46+00:00,create,2001:43f8:df1::/48,3970,48
2022-06-18 12:13:23+00:00,delete,102.218.97.0/24,3970,0
2022-06-18 14:04:12+00:00,delete,2001:43f8:df1::/48,3970,0
2022-06-19 00:06:38+00:00,create,102.218.97.0/24,3970,24
2022-06-19 01:12:44+00:00,create,2001:43f8:df1::/48,3970,48
2022-06-19 14:35:50+00:00,delete,102.218.97.0/24,3970,0
2022-06-19 14:50:27+00:00,delete,2001:43f8:df1::/48,3970,0
2022-06-20 03:28:40+00:00,create,102.218.97.0/24,3970,24
2022-06-20 04:04:04+00:00,create,2001:43f8:df1::/48,3970,48
2022-06-20 13:02:20+00:00,delete,102.218.97.0/24,3970,0
2022-06-20 15:29:59+00:00,delete,2001:43f8:df1::/48,3970,0
2022-06-21 01:34:53+00:00,create,2001:43f8:df1::/48,3970,48
2022-06-21 04:04:20+00:00,create,102.218.97.0/24,3970,24
2022-06-21 14:28:40+00:00,delete,2001:43f8:df1::/48,3970,0
2022-06-21 17:41:28+00:00,delete,102.218.97.0/24,3970,0
2022-06-22 01:34:55+00:00,create,2001:43f8:df1::/48,3970,48
2022-06-22 04:28:35+00:00,create,102.218.97.0/24,3970,24
2022-06-22 13:47:31+00:00,delete,2001:43f8:df1::/48,3970,0
2022-06-22 16:10:41+00:00,delete,102.218.97.0/24,3970,0
2022-06-23 02:04:17+00:00,create,102.218.97.0/24,3970,24
2022-06-23 04:40:07+00:00,create,2001:43f8:df1::/48,3970,48
2022-06-23 13:34:00+00:00,delete,102.218.97.0/24,3970,0
2022-06-23 17:47:59+00:00,delete,2001:43f8:df1::/48,3970,0
2022-06-24 00:13:09+00:00,create,102.218.97.0/24,3970,24
2022-06-24 00:55:47+00:00,create,2001:43f8:df1::/48,3970,48
2022-06-24 12:25:04+00:00,delete,2001:43f8:df1::/48,3970,0
2022-06-24 16:26:23+00:00,delete,102.218.97.0/24,3970,0
2022-06-25 03:39:54+00:00,create,2001:43f8:df1::/48,3970,48
2022-06-25 05:35:56+00:00,create,102.218.97.0/24,3970,24
2022-06-25 15:40:49+00:00,delete,2001:43f8:df1::/48,3970,0
2022-06-25 16:41:22+00:00,delete,102.218.97.0/24,3970,0
2022-06-26 02:10:18+00:00,create,102.218.97.0/24,3970,24
2022-06-26 05:06:57+00:00,create,2001:43f8:df1::/48,3970,48
2022-06-26 15:33:44+00:00,delete,2001:43f8:df1::/48,3970,0
2022-06-26 17:13:33+00:00,delete,102.218.97.0/24,3970,0
2022-06-27 04:37:57+00:00,create,102.218.97.0/24,3970,24
2022-06-27 05:41:28+00:00,create,2001:43f8:df1::/48,3970,48
2022-06-27 13:25:45+00:00,delete,2001:43f8:df1::/48,3970,0
2022-06-27 17:12:25+00:00,delete,102.218.97.0/24,3970,0
2022-06-28 02:24:41+00:00,create,102.218.97.0/24,3970,24
2022-06-28 05:07:14+00:00,create,2001:43f8:df1::/48,3970,48
2022-06-28 15:28:44+00:00,delete,2001:43f8:df1::/48,3970,0
2022-06-28 16:40:33+00:00,delete,102.218.97.0/24,3970,0
2022-06-29 01:04:35+00:00,create,102.218.97.0/24,3970,24
2022-06-29 01:49:04+00:00,create,2001:43f8:df1::/48,3970,48
2022-06-29 15:50:06+00:00,delete,102.218.97.0/24,3970,0
2022-06-29 17:30:56+00:00,delete,2001:43f8:df1::/48,3970,0
2022-06-30 00:57:34+00:00,create,102.218.97.0/24,3970,24
2022-06-30 00:59:43+00:00,create,2001:43f8:df1::/48,3970,48
2022-06-30 15:21:14+00:00,delete,102.218.97.0/24,3970,0
2022-06-30 16:06:04+00:00,delete,2001:43f8:df1::/48,3970,0
2022-07-01 04:25:32+00:00,create,2001:43f8:df1::/48,3970,48
2022-07-01 16:08:36+00:00,delete,2001:43f8:df1::/48,3970,0
2022-07-02 00:46:10+00:00,create,2001:43f8:df1::/48,3970,48
2022-07-02 04:09:28+00:00,create,102.218.97.0/24,3970,24
2022-07-02 16:55:35+00:00,delete,2001:43f8:df1::/48,3970,0
2022-07-02 17:41:59+00:00,delete,102.218.97.0/24,3970,0
2022-07-03 02:53:18+00:00,create,102.218.97.0/24,3970,24
2022-07-03 05:54:59+00:00,create,2001:43f8:df1::/48,3970,48
2022-07-03 15:09:14+00:00,delete,2001:43f8:df1::/48,3970,0
2022-07-03 15:16:54+00:00,delete,102.218.97.0/24,3970,0
2022-07-04 01:39:22+00:00,create,102.218.97.0/24,3970,24
2022-07-04 05:00:17+00:00,create,2001:43f8:df1::/48,3970,48
2022-07-04 12:01:42+00:00,delete,102.218.97.0/24,3970,0
2022-07-04 14:01:56+00:00,delete,2001:43f8:df1::/48,3970,0
2022-07-05 05:48:04+00:00,create,2001:43f8:df1::/48,3970,48
2022-07-05 05:53:25+00:00,create,102.218.97.0/24,3970,24
2022-07-05 12:59:14+00:00,delete,102.218.97.0/24,3970,0
2022-07-05 15:59:05+00:00,delete,2001:43f8:df1::/48,3970,0
2022-07-06 02:27:35+00:00,create,102.218.97.0/24,3970,24
2022-07-06 04:37:45+00:00,create,2001:43f8:df1::/48,3970,48
2022-07-06 12:15:51+00:00,delete,102.218.97.0/24,3970,0
2022-07-06 15:09:50+00:00,delete,2001:43f8:df1::/48,3970,0
2022-07-07 01:04:50+00:00,create,102.218.97.0/24,3970,24
2022-07-07 01:23:25+00:00,create,2001:43f8:df1::/48,3970,48
2022-07-07 12:48:44+00:00,delete,2001:43f8:df1::/48,3970,0
2022-07-07 12:52:17+00:00,delete,102.218.97.0/24,3970,0
2022-07-08 01:15:37+00:00,create,2001:43f8:df1::/48,3970,48
2022-07-08 02:49:39+00:00,create,102.218.97.0/24,3970,24
2022-07-08 12:09:37+00:00,delete,2001:43f8:df1::/48,3970,0
2022-07-08 17:28:04+00:00,delete,102.218.97.0/24,3970,0
2022-07-09 01:34:08+00:00,create,102.218.97.0/24,3970,24
2022-07-09 03:38:50+00:00,create,2001:43f8:df1::/48,3970,48
2022-07-09 13:54:13+00:00,delete,2001:43f8:df1::/48,3970,0
2022-07-09 15:46:00+00:00,delete,102.218.97.0/24,3970,0
2022-07-10 02:42:22+00:00,create,2001:43f8:df1::/48,3970,48
2022-07-10 05:05:11+00:00,create,102.218.97.0/24,3970,24
2022-07-10 17:11:52+00:00,delete,102.218.97.0/24,3970,0
2022-07-10 17:44:17+00:00,delete,2001:43f8:df1::/48,3970,0
2022-07-11 02:30:05+00:00,create,102.218.97.0/24,3970,24
2022-07-11 05:29:04+00:00,create,2001:43f8:df1::/48,3970,48
2022-07-11 12:47:49+00:00,delete,102.218.97.0/24,3970,0
2022-07-11 14:34:25+00:00,delete,2001:43f8:df1::/48,3970,0
2022-07-12 04:40:45+00:00,create,2001:43f8:df1::/48,3970,48
2022-07-12 06:00:34+00:00,create,102.218.97.0/24,3970,24
2022-07-12 13:29:27+00:00,delete,2001:43f8:df1::/48,3970,0
2022-07-12 17:03:00+00:00,delete,102.218.97.0/24,3970,0
2022-07-13 01:02:00+00:00,create,102.218.97.0/24,3970,24
2022-07-13 04:52:03+00:00,create,2001:43f8:df1::/48,3970,48
2022-07-13 12:26:27+00:00,delete,102.218.97.0/24,3970,0
2022-07-13 13:40:43+00:00,delete,2001:43f8:df1::/48,3970,0
2022-07-14 00:45:33+00:00,create,2001:43f8:df1::/48,3970,48
2022-08-27 05:23:26+00:00,create,2001:43f8:df1::/48,3970,48
2022-08-27 05:29:50+00:00,create,102.218.97.0/24,3970,24
2022-08-27 14:48:59+00:00,delete,2001:43f8:df1::/48,3970,0
2022-08-27 15:44:36+00:00,delete,102.218.97.0/24,3970,0
2022-08-28 02:32:07+00:00,create,2001:43f8:df1::/48,3970,48
2022-08-28 04:46:56+00:00,create,102.218.97.0/24,3970,24
2022-08-28 12:29:06+00:00,delete,2001:43f8:df1::/48,3970,0
2022-08-28 12:57:25+00:00,delete,102.218.97.0/24,3970,0
2022-08-29 02:39:31+00:00,create,2001:43f8:df1::/48,3970,48
2022-08-29 04:45:56+00:00,create,102.218.97.0/24,3970,24
2022-08-29 12:53:37+00:00,delete,2001:43f8:df1::/48,3970,0
2022-08-29 14:32:11+00:00,delete,102.218.97.0/24,3970,0
2022-08-30 02:38:03+00:00,create,2001:43f8:df1::/48,3970,48
2022-08-30 05:40:11+00:00,create,102.218.97.0/24,3970,24
2022-08-30 14:44:22+00:00,delete,102.218.97.0/24,3970,0
2022-08-30 15:23:28+00:00,delete,2001:43f8:df1::/48,3970,0
2022-08-31 02:03:59+00:00,create,2001:43f8:df1::/48,3970,48
2022-08-31 03:11:02+00:00,create,102.218.97.0/24,3970,24
2022-08-31 12:30:00+00:00,delete,2001:43f8:df1::/48,3970,0
2022-08-31 13:08:48+00:00,delete,102.218.97.0/24,3970,0
2022-09-01 00:31:55+00:00,create,102.218.97.0/24,3970,24
2022-09-01 04:51:40+00:00,create,2001:43f8:df1::/48,3970,48
2022-09-01 13:45:47+00:00,delete,2001:43f8:df1::/48,3970,0
2022-09-01 16:25:15+00:00,delete,102.218.97.0/24,3970,0
2022-09-02 01:07:23+00:00,create,2001:43f8:df1::/48,3970,48
2022-09-02 03:48:03+00:00,create,102.218.97.0/24,3970,24
2022-09-02 16:14:00+00:00,delete,2001:43f8:df1::/48,3970,0
2022-09-02 17:12:59+00:00,delete,102.218.97.0/24,3970,0
2022-09-03 01:01:21+00:00,create,2001:43f8:df1::/48,3970,48
2022-09-03 01:02:48+00:00,create,102.218.97.0/24,3970,24
2022-09-03 15:08:50+00:00,delete,2001:43f8:df1::/48,3970,0
2022-09-03 16:18:17+00:00,delete,102.218.97.0/24,3970,0
2022-09-04 01:42:47+00:00,create,102.218.97.0/24,3970,24
2022-09-04 03:14:53+00:00,create,2001:43f8:df1::/48,3970,48
2022-09-04 12:38:50+00:00,delete,2001:43f8:df1::/48,3970,0
2022-09-04 13:34:27+00:00,delete,102.218.97.0/24,3970,0
2022-09-05 02:18:52+00:00,create,2001:43f8:df1::/48,3970,48
2022-09-05 04:54:58+00:00,create,102.218.97.0/24,3970,24
2022-09-05 12:44:31+00:00,delete,2001:43f8:df1::/48,3970,0
2022-09-05 14:37:05+00:00,delete,102.218.97.0/24,3970,0
2022-09-06 00:28:09+00:00,create,2001:43f8:df1::/48,3970,48
2022-09-06 01:35:18+00:00,create,102.218.97.0/24,3970,24
2022-09-06 16:06:14+00:00,delete,2001:43f8:df1::/48,3970,0
2022-09-06 17:05:07+00:00,delete,102.218.97.0/24,3970,0
2022-09-07 01:26:08+00:00,create,2001:43f8:df1::/48,3970,48
2022-09-07 04:22:12+00:00,create,102.218.97.0/24,3970,24
2022-09-07 12:44:33+00:00,delete,102.218.97.0/24,3970,0
2022-09-07 13:04:04+00:00,delete,2001:43f8:df1::/48,3970,0
2022-09-08 01:03:28+00:00,create,2001:43f8:df1::/48,3970,48
2022-09-08 03:05:23+00:00,create,102.218.97.0/24,3970,24
2022-09-08 14:29:00+00:00,delete,102.218.97.0/24,3970,0
2022-09-08 17:30:01+00:00,delete,2001:43f8:df1::/48,3970,0
2022-09-09 00:54:10+00:00,create,2001:43f8:df1::/48,3970,48
2022-09-09 01:10:06+00:00,create,102.218.97.0/24,3970,24
2022-09-09 13:57:02+00:00,delete,2001:43f8:df1::/48,3970,0
2022-09-09 16:26:05+00:00,delete,102.218.97.0/24,3970,0
2022-09-10 00:03:05+00:00,create,2001:43f8:df1::/48,3970,48
2022-09-10 01:58:32+00:00,create,102.218.97.0/24,3970,24
2022-09-10 14:08:57+00:00,delete,2001:43f8:df1::/48,3970,0
2022-09-10 17:23:03+00:00,delete,102.218.97.0/24,3970,0
2022-09-11 01:44:42+00:00,create,2001:43f8:df1::/48,3970,48
2022-09-11 04:24:23+00:00,create,102.218.97.0/24,3970,24
2022-09-11 15:50:42+00:00,delete,102.218.97.0/24,3970,0
2022-09-11 16:38:28+00:00,delete,2001:43f8:df1::/48,3970,0
2022-09-12 00:07:38+00:00,create,2001:43f8:df1::/48,3970,48
2022-09-12 02:36:16+00:00,create,102.218.97.0/24,3970,24
2022-09-12 12:22:34+00:00,delete,2001:43f8:df1::/48,3970,0
2022-09-12 14:53:48+00:00,delete,102.218.97.0/24,3970,0
2022-09-13 02:03:06+00:00,create,102.218.97.0/24,3970,24
2022-09-13 02:26:07+00:00,create,2001:43f8:df1::/48,3970,48
2022-09-13 12:41:04+00:00,delete,2001:43f8:df1::/48,3970,0
2022-09-13 15:35:13+00:00,delete,102.218.97.0/24,3970,0
2022-09-14 03:56:34+00:00,create,102.218.97.0/24,3970,24
2022-09-14 05:50:45+00:00,create,2001:43f8:df1::/48,3970,48
2022-09-14 14:22:32+00:00,delete,2001:43f8:df1::/48,3970,0
2022-09-14 17:29:27+00:00,delete,102.218.97.0/24,3970,0
2022-09-15 04:17:30+00:00,create,102.218.97.0/24,3970,24
2022-09-15 05:08:38+00:00,create,2001:43f8:df1::/48,3970,48
2022-09-15 15:02:13+00:00,delete,2001:43f8:df1::/48,3970,0
2022-09-15 17:49:55+00:00,delete,102.218.97.0/24,3970,0
2022-09-16 01:04:49+00:00,create,2001:43f8:df1::/48,3970,48
2022-09-16 02:24:24+00:00,create,102.218.97.0/24,3970,24
2022-09-16 12:14:26+00:00,delete,2001:43f8:df1::/48,3970,0
2022-09-16 13:22:48+00:00,delete,102.218.97.0/24,3970,0
2022-09-17 00:36:58+00:00,create,102.218.97.0/24,3970,24
2022-09-17 00:55:34+00:00,create,2001:43f8:df1::/48,3970,48
2022-09-17 14:34:34+00:00,delete,102.218.97.0/24,3970,0
2022-09-17 14:36:17+00:00,delete,2001:43f8:df1::/48,3970,0
2022-09-18 01:21:04+00:00,create,2001:43f8:df1::/48,3970,48
2022-09-18 01:40:04+00:00,create,102.218.97.0/24,3970,24
2022-09-18 13:52:39+00:00,delete,2001:43f8:df1::/48,3970,0
2022-09-18 16:33:37+00:00,delete,102.218.97.0/24,3970,0
2022-09-19 01:43:26+00:00,create,2001:43f8:df1::/48,3970,48
2022-09-19 03:33:25+00:00,create,102.218.97.0/24,3970,24
2022-09-19 15:09:52+00:00,delete,2001:43f8:df1::/48,3970,0
2022-09-19 17:33:37+00:00,delete,102.218.97.0/24,3970,0
2022-09-20 01:30:22+00:00,create,2001:43f8:df1::/48,3970,48
2022-09-20 12:48:14+00:00,delete,2001:43f8:df1::/48,3970,0
2022-09-21 00:44:49+00:00,create,2001:43f8:df1::/48,3970,48
2022-09-21 01:52:03+00:00,create,102.218.97.0/24,3970,24
2022-09-21 17:26:13+00:00,delete,2001:43f8:df1::/48,3970,0
2022-09-21 17:49:40+00:00,delete,102.218.97.0/24,3970,0
2022-09-22 01:53:15+00:00,create,2001:43f8:df1::/48,3970,48
2022-09-22 05:25:16+00:00,create,102.218.97.0/24,3970,24
2022-09-22 12:20:03+00:00,delete,102.218.97.0/24,3970,0
2022-09-22 12:23:24+00:00,delete,2001:43f8:df1::/48,3970,0
2022-09-23 00:37:24+00:00,create,2001:43f8:df1::/48,3970,48
2022-09-23 03:03:14+00:00,create,102.218.97.0/24,3970,24
2022-09-23 12:37:57+00:00,delete,102.218.97.0/24,3970,0
2022-09-23 15:03:58+00:00,delete,2001:43f8:df1::/48,3970,0
2022-09-24 04:10:22+00:00,create,2001:43f8:df1::/48,3970,48
2022-09-24 05:58:28+00:00,create,102.218.97.0/24,3970,24
2022-09-24 13:35:55+00:00,delete,2001:43f8:df1::/48,3970,0
2022-09-24 17:12:33+00:00,delete,102.218.97.0/24,3970,0
2022-09-25 03:15:56+00:00,create,2001:43f8:df1::/48,3970,48
