2021-08-20 08:25:48+00:00,create,2001:DF7:5381::/48,3970,48
2022-02-07 02:12:51+00:00,create,2001:df7:5381::/48,3970,48
2022-02-07 05:00:18+00:00,create,103.171.219.0/24,3970,24
2022-02-07 13:45:05+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-02-07 15:50:13+00:00,delete,103.171.219.0/24,AS3970,0
2022-02-08 00:04:16+00:00,create,2001:df7:5381::/48,3970,48
2022-02-08 05:39:19+00:00,create,103.171.219.0/24,3970,24
2022-02-08 12:29:16+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-02-08 14:28:42+00:00,delete,103.171.219.0/24,AS3970,0
2022-02-09 01:43:42+00:00,create,103.171.219.0/24,3970,24
2022-02-09 05:02:54+00:00,create,2001:df7:5381::/48,3970,48
2022-02-09 16:49:24+00:00,delete,103.171.219.0/24,AS3970,0
2022-02-09 17:17:38+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-02-10 01:32:04+00:00,create,103.171.219.0/24,3970,24
2022-02-10 04:33:16+00:00,create,2001:df7:5381::/48,3970,48
2022-02-10 12:15:06+00:00,delete,103.171.219.0/24,AS3970,0
2022-02-10 16:27:58+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-02-11 04:04:27+00:00,create,2001:df7:5381::/48,3970,48
2022-02-11 04:13:59+00:00,create,103.171.219.0/24,3970,24
2022-02-11 13:08:48+00:00,delete,103.171.219.0/24,AS3970,0
2022-02-11 14:54:19+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-02-12 01:09:49+00:00,create,2001:df7:5381::/48,3970,48
2022-02-12 02:29:50+00:00,create,103.171.219.0/24,3970,24
2022-02-12 12:02:29+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-02-12 14:52:35+00:00,delete,103.171.219.0/24,AS3970,0
2022-02-13 01:32:07+00:00,create,103.171.219.0/24,3970,24
2022-02-13 02:20:57+00:00,create,2001:df7:5381::/48,3970,48
2022-02-13 13:30:04+00:00,delete,103.171.219.0/24,AS3970,0
2022-02-13 13:46:20+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-02-14 03:00:04+00:00,create,103.171.219.0/24,3970,24
2022-02-14 04:43:04+00:00,create,2001:df7:5381::/48,3970,48
2022-02-14 16:37:02+00:00,delete,103.171.219.0/24,AS3970,0
2022-02-14 17:13:43+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-02-15 05:23:25+00:00,create,2001:df7:5381::/48,3970,48
2022-02-15 05:36:59+00:00,create,103.171.219.0/24,3970,24
2022-02-15 13:40:15+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-02-15 13:49:03+00:00,delete,103.171.219.0/24,AS3970,0
2022-02-16 01:04:15+00:00,create,2001:df7:5381::/48,3970,48
2022-02-16 03:33:26+00:00,create,103.171.219.0/24,3970,24
2022-02-16 13:42:31+00:00,delete,103.171.219.0/24,AS3970,0
2022-02-16 13:44:58+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-02-17 01:32:30+00:00,create,103.171.219.0/24,3970,24
2022-02-17 04:55:44+00:00,create,2001:df7:5381::/48,3970,48
2022-02-17 13:02:36+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-02-17 14:11:45+00:00,delete,103.171.219.0/24,AS3970,0
2022-02-18 01:48:23+00:00,create,2001:df7:5381::/48,3970,48
2022-02-18 04:55:19+00:00,create,103.171.219.0/24,3970,24
2022-02-18 12:20:22+00:00,delete,103.171.219.0/24,AS3970,0
2022-02-18 15:21:12+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-02-19 04:20:31+00:00,create,2001:df7:5381::/48,3970,48
2022-02-19 05:37:51+00:00,create,103.171.219.0/24,3970,24
2022-02-19 17:15:27+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-02-19 17:37:28+00:00,delete,103.171.219.0/24,AS3970,0
2022-02-20 04:32:22+00:00,create,2001:df7:5381::/48,3970,48
2022-02-20 05:45:08+00:00,create,103.171.219.0/24,3970,24
2022-02-20 12:11:16+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-02-20 17:17:42+00:00,delete,103.171.219.0/24,AS3970,0
2022-02-21 03:41:02+00:00,create,2001:df7:5381::/48,3970,48
2022-02-21 05:16:27+00:00,create,103.171.219.0/24,3970,24
2022-02-21 13:59:06+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-02-21 16:48:47+00:00,delete,103.171.219.0/24,AS3970,0
2022-02-22 04:03:10+00:00,create,103.171.219.0/24,3970,24
2022-02-22 05:24:27+00:00,create,2001:df7:5381::/48,3970,48
2022-02-22 16:49:09+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-02-22 16:52:41+00:00,delete,103.171.219.0/24,AS3970,0
2022-02-23 04:40:37+00:00,create,2001:df7:5381::/48,3970,48
2022-02-23 04:49:03+00:00,create,103.171.219.0/24,3970,24
2022-02-23 12:57:02+00:00,delete,103.171.219.0/24,AS3970,0
2022-02-23 14:31:58+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-02-24 05:08:21+00:00,create,103.171.219.0/24,3970,24
2022-02-24 05:24:37+00:00,create,2001:df7:5381::/48,3970,48
2022-02-24 14:20:42+00:00,delete,103.171.219.0/24,AS3970,0
2022-02-24 14:58:15+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-02-25 03:49:56+00:00,create,103.171.219.0/24,3970,24
2022-02-25 04:43:40+00:00,create,2001:df7:5381::/48,3970,48
2022-02-25 13:06:21+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-02-25 13:44:54+00:00,delete,103.171.219.0/24,AS3970,0
2022-02-26 00:19:08+00:00,create,103.171.219.0/24,3970,24
2022-02-26 05:31:32+00:00,create,2001:df7:5381::/48,3970,48
2022-02-26 14:19:38+00:00,delete,103.171.219.0/24,AS3970,0
2022-02-26 14:38:48+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-02-27 03:55:20+00:00,create,2001:df7:5381::/48,3970,48
2022-02-27 04:55:48+00:00,create,103.171.219.0/24,3970,24
2022-02-27 13:24:14+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-02-27 15:36:19+00:00,delete,103.171.219.0/24,AS3970,0
2022-02-28 01:38:29+00:00,create,2001:df7:5381::/48,3970,48
2022-02-28 02:07:52+00:00,create,103.171.219.0/24,3970,24
2022-02-28 12:39:34+00:00,delete,103.171.219.0/24,AS3970,0
2022-02-28 13:04:28+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-03-01 00:28:17+00:00,create,2001:df7:5381::/48,3970,48
2022-03-01 01:09:12+00:00,create,103.171.219.0/24,3970,24
2022-03-01 12:56:29+00:00,delete,103.171.219.0/24,AS3970,0
2022-03-01 15:59:15+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-03-02 02:49:54+00:00,create,2001:df7:5381::/48,3970,48
2022-03-02 04:32:34+00:00,create,103.171.219.0/24,3970,24
2022-03-02 14:17:17+00:00,delete,103.171.219.0/24,AS3970,0
2022-03-02 15:37:36+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-03-03 00:30:57+00:00,create,2001:df7:5381::/48,3970,48
2022-03-03 02:08:09+00:00,create,103.171.219.0/24,3970,24
2022-03-03 13:41:40+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-03-03 17:25:58+00:00,delete,103.171.219.0/24,AS3970,0
2022-03-04 02:31:19+00:00,create,2001:df7:5381::/48,3970,48
2022-03-04 03:57:47+00:00,create,103.171.219.0/24,3970,24
2022-03-04 14:36:17+00:00,delete,103.171.219.0/24,AS3970,0
2022-03-04 15:15:03+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-03-05 04:13:47+00:00,create,2001:df7:5381::/48,3970,48
2022-03-05 05:23:26+00:00,create,103.171.219.0/24,3970,24
2022-03-05 14:04:05+00:00,delete,103.171.219.0/24,AS3970,0
2022-03-05 17:18:31+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-03-06 01:46:21+00:00,create,2001:df7:5381::/48,3970,48
2022-03-06 03:06:23+00:00,create,103.171.219.0/24,3970,24
2022-03-06 13:28:06+00:00,delete,103.171.219.0/24,AS3970,0
2022-03-06 16:31:25+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-03-07 03:22:52+00:00,create,2001:df7:5381::/48,3970,48
2022-03-07 03:31:47+00:00,create,103.171.219.0/24,3970,24
2022-03-07 14:49:55+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-03-07 15:21:55+00:00,delete,103.171.219.0/24,AS3970,0
2022-03-08 00:16:41+00:00,create,2001:df7:5381::/48,3970,48
2022-03-08 04:19:05+00:00,create,103.171.219.0/24,3970,24
2022-03-08 12:51:20+00:00,delete,103.171.219.0/24,AS3970,0
2022-03-08 15:11:18+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-03-09 01:07:28+00:00,create,2001:df7:5381::/48,3970,48
2022-03-09 05:09:25+00:00,create,103.171.219.0/24,3970,24
2022-03-09 13:30:43+00:00,delete,103.171.219.0/24,AS3970,0
2022-03-09 17:15:37+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-03-10 02:29:28+00:00,create,2001:df7:5381::/48,3970,48
2022-03-10 05:24:23+00:00,create,103.171.219.0/24,3970,24
2022-03-10 13:03:30+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-03-10 16:35:17+00:00,delete,103.171.219.0/24,AS3970,0
2022-03-11 04:49:24+00:00,create,2001:df7:5381::/48,3970,48
2022-03-11 04:49:59+00:00,create,103.171.219.0/24,3970,24
2022-03-11 12:26:47+00:00,delete,103.171.219.0/24,AS3970,0
2022-03-11 17:29:03+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-03-12 05:22:04+00:00,create,103.171.219.0/24,3970,24
2022-03-12 05:31:46+00:00,create,2001:df7:5381::/48,3970,48
2022-03-12 13:45:42+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-03-12 17:54:32+00:00,delete,103.171.219.0/24,AS3970,0
2022-03-13 00:49:28+00:00,create,103.171.219.0/24,3970,24
2022-03-13 03:45:20+00:00,create,2001:df7:5381::/48,3970,48
2022-03-13 14:10:19+00:00,delete,103.171.219.0/24,AS3970,0
2022-03-13 16:07:40+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-03-14 01:14:24+00:00,create,103.171.219.0/24,3970,24
2022-03-14 04:40:01+00:00,create,2001:df7:5381::/48,3970,48
2022-03-14 12:11:17+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-03-14 15:26:12+00:00,delete,103.171.219.0/24,AS3970,0
2022-03-15 01:07:37+00:00,create,2001:df7:5381::/48,3970,48
2022-03-15 13:23:08+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-03-16 04:41:54+00:00,create,103.171.219.0/24,3970,24
2022-03-16 05:36:39+00:00,create,2001:df7:5381::/48,3970,48
2022-03-16 12:48:03+00:00,delete,103.171.219.0/24,AS3970,0
2022-03-16 17:49:11+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-03-17 00:01:08+00:00,create,103.171.219.0/24,3970,24
2022-03-17 05:36:34+00:00,create,2001:df7:5381::/48,3970,48
2022-03-17 14:21:28+00:00,delete,103.171.219.0/24,AS3970,0
2022-03-17 15:14:32+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-03-18 00:00:33+00:00,create,2001:df7:5381::/48,3970,48
2022-03-18 02:50:18+00:00,create,103.171.219.0/24,3970,24
2022-03-18 14:55:18+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-03-18 17:20:23+00:00,delete,103.171.219.0/24,AS3970,0
2022-03-19 01:15:21+00:00,create,103.171.219.0/24,3970,24
2022-03-19 02:08:04+00:00,create,2001:df7:5381::/48,3970,48
2022-03-19 12:02:14+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-03-19 15:11:18+00:00,delete,103.171.219.0/24,AS3970,0
2022-03-20 01:10:54+00:00,create,103.171.219.0/24,3970,24
2022-03-20 01:31:08+00:00,create,2001:df7:5381::/48,3970,48
2022-03-20 13:34:29+00:00,delete,103.171.219.0/24,AS3970,0
2022-03-20 14:25:37+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-04-01 12:07:52+00:00,create,103.171.219.0/24,3970,24
2022-04-01 12:08:48+00:00,create,2001:df7:5381::/48,3970,48
2022-04-02 03:44:40+00:00,create,2001:df7:5381::/48,3970,48
2022-04-03 05:53:54+00:00,create,2001:df7:5381::/48,3970,48
2022-04-03 14:20:24+00:00,delete,103.171.219.0/24,AS3970,0
2022-04-03 14:32:25+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-04-04 01:10:40+00:00,create,103.171.219.0/24,3970,24
2022-04-04 05:37:02+00:00,create,2001:df7:5381::/48,3970,48
2022-04-04 16:39:39+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-04-04 17:11:36+00:00,delete,103.171.219.0/24,AS3970,0
2022-04-05 01:52:18+00:00,create,103.171.219.0/24,3970,24
2022-04-05 05:02:52+00:00,create,2001:df7:5381::/48,3970,48
2022-04-05 14:16:14+00:00,delete,103.171.219.0/24,AS3970,0
2022-04-05 16:33:29+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-04-06 02:05:45+00:00,create,2001:df7:5381::/48,3970,48
2022-04-06 03:28:37+00:00,create,103.171.219.0/24,3970,24
2022-04-06 13:54:27+00:00,delete,103.171.219.0/24,AS3970,0
2022-04-06 14:46:32+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-04-07 00:34:30+00:00,create,2001:df7:5381::/48,3970,48
2022-04-07 03:11:44+00:00,create,103.171.219.0/24,3970,24
2022-04-07 12:05:24+00:00,delete,103.171.219.0/24,AS3970,0
2022-04-07 12:18:42+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-04-08 00:09:36+00:00,create,103.171.219.0/24,3970,24
2022-04-08 02:04:12+00:00,create,2001:df7:5381::/48,3970,48
2022-04-08 05:19:44+00:00,delete,103.171.219.0/24,AS3970,0
2022-04-08 05:21:19+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-04-08 09:59:03+00:00,create,2001:df7:5381::/48,3970,48
2022-04-08 11:00:10+00:00,create,103.171.219.0/24,3970,24
2022-04-08 19:57:11+00:00,delete,103.171.219.0/24,AS3970,0
2022-04-08 21:05:21+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-04-09 06:59:07+00:00,create,2001:df7:5381::/48,3970,48
2022-04-09 11:41:30+00:00,create,103.171.219.0/24,3970,24
2022-04-09 18:35:54+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-04-09 19:16:15+00:00,delete,103.171.219.0/24,AS3970,0
2022-04-10 06:38:36+00:00,create,103.171.219.0/24,3970,24
2022-04-10 10:06:40+00:00,create,2001:df7:5381::/48,3970,48
2022-04-10 19:19:44+00:00,delete,103.171.219.0/24,AS3970,0
2022-04-10 23:00:22+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-04-11 11:09:29+00:00,create,103.171.219.0/24,3970,24
2022-04-11 11:18:24+00:00,create,2001:df7:5381::/48,3970,48
2022-04-11 21:20:07+00:00,delete,103.171.219.0/24,AS3970,0
2022-04-11 22:12:01+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-04-12 10:01:12+00:00,create,2001:df7:5381::/48,3970,48
2022-04-12 10:50:07+00:00,create,103.171.219.0/24,3970,24
2022-04-12 21:49:05+00:00,delete,103.171.219.0/24,AS3970,0
2022-04-12 22:27:28+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-04-13 06:25:23+00:00,create,103.171.219.0/24,3970,24
2022-04-13 09:27:38+00:00,create,2001:df7:5381::/48,3970,48
2022-04-13 22:01:47+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-04-13 23:58:57+00:00,delete,103.171.219.0/24,AS3970,0
2022-04-14 08:55:46+00:00,create,2001:df7:5381::/48,3970,48
2022-04-14 09:18:09+00:00,create,103.171.219.0/24,3970,24
2022-04-14 18:01:47+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-04-14 20:33:14+00:00,delete,103.171.219.0/24,AS3970,0
2022-04-15 06:47:59+00:00,create,103.171.219.0/24,3970,24
2022-04-15 08:18:27+00:00,create,2001:df7:5381::/48,3970,48
2022-04-15 18:13:16+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-04-15 19:33:52+00:00,delete,103.171.219.0/24,AS3970,0
2022-04-16 11:24:21+00:00,create,103.171.219.0/24,3970,24
2022-04-16 11:50:15+00:00,create,2001:df7:5381::/48,3970,48
2022-04-16 21:04:06+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-04-16 23:30:40+00:00,delete,103.171.219.0/24,AS3970,0
2022-04-17 09:01:10+00:00,create,2001:df7:5381::/48,3970,48
2022-04-17 10:31:03+00:00,create,103.171.219.0/24,3970,24
2022-04-17 19:28:20+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-04-17 20:21:47+00:00,delete,103.171.219.0/24,AS3970,0
2022-04-18 09:54:35+00:00,create,2001:df7:5381::/48,3970,48
2022-04-18 11:22:58+00:00,create,103.171.219.0/24,3970,24
2022-04-18 19:47:39+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-04-18 23:42:45+00:00,delete,103.171.219.0/24,AS3970,0
2022-04-19 11:47:50+00:00,create,103.171.219.0/24,3970,24
2022-04-19 11:59:03+00:00,create,2001:df7:5381::/48,3970,48
2022-04-19 21:13:26+00:00,delete,103.171.219.0/24,AS3970,0
2022-04-19 23:28:20+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-04-20 08:18:53+00:00,create,2001:df7:5381::/48,3970,48
2022-04-20 08:26:50+00:00,create,103.171.219.0/24,3970,24
2022-04-20 18:11:38+00:00,delete,103.171.219.0/24,AS3970,0
2022-04-20 22:03:55+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-04-21 07:52:20+00:00,create,103.171.219.0/24,3970,24
2022-04-21 08:46:10+00:00,create,2001:df7:5381::/48,3970,48
2022-04-21 20:25:16+00:00,delete,103.171.219.0/24,AS3970,0
2022-04-21 23:19:35+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-04-22 07:12:18+00:00,create,103.171.219.0/24,3970,24
2022-04-22 10:13:16+00:00,create,2001:df7:5381::/48,3970,48
2022-04-22 18:43:46+00:00,delete,103.171.219.0/24,AS3970,0
2022-04-22 23:06:30+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-04-23 10:44:50+00:00,create,2001:df7:5381::/48,3970,48
2022-04-23 11:20:08+00:00,create,103.171.219.0/24,3970,24
2022-04-23 22:09:21+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-04-23 23:28:24+00:00,delete,103.171.219.0/24,AS3970,0
2022-04-24 08:27:01+00:00,create,2001:df7:5381::/48,3970,48
2022-04-24 10:55:12+00:00,create,103.171.219.0/24,3970,24
2022-04-24 18:54:24+00:00,delete,103.171.219.0/24,AS3970,0
2022-04-24 21:45:45+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-04-25 06:23:15+00:00,create,103.171.219.0/24,3970,24
2022-04-25 10:15:33+00:00,create,2001:df7:5381::/48,3970,48
2022-04-25 15:29:43+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-04-25 16:37:57+00:00,delete,103.171.219.0/24,AS3970,0
2022-04-26 00:39:53+00:00,create,2001:df7:5381::/48,3970,48
2022-04-26 05:19:19+00:00,create,103.171.219.0/24,3970,24
2022-04-26 14:10:34+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-04-26 16:03:51+00:00,delete,103.171.219.0/24,AS3970,0
2022-04-27 00:09:59+00:00,create,2001:df7:5381::/48,3970,48
2022-04-27 01:09:46+00:00,create,103.171.219.0/24,3970,24
2022-04-27 13:10:36+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-04-27 16:20:16+00:00,delete,103.171.219.0/24,AS3970,0
2022-04-28 00:26:07+00:00,create,103.171.219.0/24,3970,24
2022-04-28 03:29:08+00:00,create,2001:df7:5381::/48,3970,48
2022-04-28 16:56:21+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-04-28 17:25:33+00:00,delete,103.171.219.0/24,AS3970,0
2022-04-29 02:12:31+00:00,create,2001:df7:5381::/48,3970,48
2022-04-29 03:54:04+00:00,create,103.171.219.0/24,3970,24
2022-04-29 12:29:14+00:00,delete,103.171.219.0/24,AS3970,0
2022-04-29 16:55:34+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-04-30 02:16:02+00:00,create,103.171.219.0/24,3970,24
2022-04-30 02:59:53+00:00,create,2001:df7:5381::/48,3970,48
2022-04-30 15:33:50+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-04-30 17:05:01+00:00,delete,103.171.219.0/24,AS3970,0
2022-05-01 01:40:03+00:00,create,2001:df7:5381::/48,3970,48
2022-05-01 02:02:36+00:00,create,103.171.219.0/24,3970,24
2022-05-01 15:09:10+00:00,delete,103.171.219.0/24,AS3970,0
2022-05-01 16:13:17+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-05-02 02:38:26+00:00,create,103.171.219.0/24,3970,24
2022-05-02 05:45:59+00:00,create,2001:df7:5381::/48,3970,48
2022-05-02 12:42:32+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-05-02 15:45:42+00:00,delete,103.171.219.0/24,AS3970,0
2022-05-03 00:52:06+00:00,create,103.171.219.0/24,3970,24
2022-05-03 04:16:38+00:00,create,2001:df7:5381::/48,3970,48
2022-05-03 16:46:15+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-05-03 17:31:29+00:00,delete,103.171.219.0/24,AS3970,0
2022-05-04 03:35:25+00:00,create,2001:df7:5381::/48,3970,48
2022-05-04 04:09:46+00:00,create,103.171.219.0/24,3970,24
2022-05-04 13:31:08+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-05-04 14:18:43+00:00,delete,103.171.219.0/24,AS3970,0
2022-05-05 04:17:12+00:00,create,103.171.219.0/24,3970,24
2022-05-05 05:05:30+00:00,create,2001:df7:5381::/48,3970,48
2022-05-05 13:09:08+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-05-05 17:44:45+00:00,delete,103.171.219.0/24,AS3970,0
2022-05-06 01:27:22+00:00,create,2001:df7:5381::/48,3970,48
2022-05-06 04:36:14+00:00,create,103.171.219.0/24,3970,24
2022-05-06 13:51:35+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-05-06 14:51:49+00:00,delete,103.171.219.0/24,AS3970,0
2022-05-07 02:12:47+00:00,create,2001:df7:5381::/48,3970,48
2022-05-07 04:06:00+00:00,create,103.171.219.0/24,3970,24
2022-05-07 12:44:05+00:00,delete,103.171.219.0/24,AS3970,0
