2021-08-20 08:25:48+00:00,create,2001:DF7:5381::/48,3970,48
2022-05-07 14:08:26+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-05-08 03:21:17+00:00,create,103.171.219.0/24,3970,24
2022-05-08 04:13:43+00:00,create,2001:df7:5381::/48,3970,48
2022-05-08 14:01:04+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-05-08 14:51:11+00:00,delete,103.171.219.0/24,AS3970,0
2022-05-09 02:53:09+00:00,create,2001:df7:5381::/48,3970,48
2022-05-09 03:01:21+00:00,create,103.171.219.0/24,3970,24
2022-05-09 16:03:35+00:00,delete,103.171.219.0/24,AS3970,0
2022-05-09 17:16:33+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-05-10 00:44:48+00:00,create,103.171.219.0/24,3970,24
2022-05-10 00:46:03+00:00,create,2001:df7:5381::/48,3970,48
2022-05-10 12:04:20+00:00,delete,103.171.219.0/24,AS3970,0
2022-05-10 15:52:16+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-05-11 04:14:21+00:00,create,103.171.219.0/24,3970,24
2022-05-11 04:54:03+00:00,create,2001:df7:5381::/48,3970,48
2022-05-11 13:21:52+00:00,delete,103.171.219.0/24,AS3970,0
2022-05-11 14:47:38+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-05-12 01:06:44+00:00,create,103.171.219.0/24,3970,24
2022-05-12 05:29:23+00:00,create,2001:df7:5381::/48,3970,48
2022-05-12 12:13:36+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-05-12 15:05:45+00:00,delete,103.171.219.0/24,AS3970,0
2022-05-13 00:06:41+00:00,create,103.171.219.0/24,3970,24
2022-05-13 05:49:10+00:00,create,2001:df7:5381::/48,3970,48
2022-05-13 14:27:31+00:00,delete,103.171.219.0/24,AS3970,0
2022-05-13 14:56:29+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-05-14 01:38:12+00:00,create,2001:df7:5381::/48,3970,48
2022-05-14 05:13:06+00:00,create,103.171.219.0/24,3970,24
2022-05-14 13:49:13+00:00,delete,103.171.219.0/24,AS3970,0
2022-05-14 17:52:23+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-05-15 02:04:30+00:00,create,2001:df7:5381::/48,3970,48
2022-05-15 03:26:41+00:00,create,103.171.219.0/24,3970,24
2022-05-15 12:13:11+00:00,delete,103.171.219.0/24,AS3970,0
2022-05-15 14:09:43+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-05-16 01:32:44+00:00,create,103.171.219.0/24,3970,24
2022-05-16 02:08:23+00:00,create,2001:df7:5381::/48,3970,48
2022-05-16 12:52:37+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-05-16 15:02:45+00:00,delete,103.171.219.0/24,AS3970,0
2022-05-17 01:17:30+00:00,create,103.171.219.0/24,3970,24
2022-05-17 03:11:53+00:00,create,2001:df7:5381::/48,3970,48
2022-05-17 13:56:57+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-05-17 14:10:30+00:00,delete,103.171.219.0/24,AS3970,0
2022-05-18 01:02:32+00:00,create,103.171.219.0/24,3970,24
2022-05-18 03:12:47+00:00,create,2001:df7:5381::/48,3970,48
2022-05-18 12:39:20+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-05-18 15:01:48+00:00,delete,103.171.219.0/24,AS3970,0
2022-05-19 00:13:09+00:00,create,2001:df7:5381::/48,3970,48
2022-05-19 02:51:39+00:00,create,103.171.219.0/24,3970,24
2022-05-19 13:48:53+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-05-19 13:55:19+00:00,delete,103.171.219.0/24,AS3970,0
2022-05-20 02:44:08+00:00,create,2001:df7:5381::/48,3970,48
2022-05-20 05:29:55+00:00,create,103.171.219.0/24,3970,24
2022-05-20 14:09:15+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-05-20 14:40:53+00:00,delete,103.171.219.0/24,AS3970,0
2022-05-21 03:25:38+00:00,create,103.171.219.0/24,3970,24
2022-05-21 04:18:39+00:00,create,2001:df7:5381::/48,3970,48
2022-05-21 14:21:03+00:00,delete,103.171.219.0/24,AS3970,0
2022-05-21 16:10:33+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-05-22 01:27:59+00:00,create,103.171.219.0/24,3970,24
2022-05-22 02:02:10+00:00,create,2001:df7:5381::/48,3970,48
2022-05-22 14:31:15+00:00,delete,103.171.219.0/24,AS3970,0
2022-05-22 16:06:42+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-05-23 01:57:16+00:00,create,103.171.219.0/24,3970,24
2022-05-23 05:02:08+00:00,create,2001:df7:5381::/48,3970,48
2022-05-23 12:08:48+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-05-23 15:41:08+00:00,delete,103.171.219.0/24,AS3970,0
2022-05-24 03:29:44+00:00,create,2001:df7:5381::/48,3970,48
2022-05-24 04:58:53+00:00,create,103.171.219.0/24,3970,24
2022-05-24 12:40:30+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-05-24 13:06:21+00:00,delete,103.171.219.0/24,AS3970,0
2022-05-25 00:39:46+00:00,create,2001:df7:5381::/48,3970,48
2022-05-25 00:56:24+00:00,create,103.171.219.0/24,3970,24
2022-05-25 14:30:51+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-05-25 17:14:30+00:00,delete,103.171.219.0/24,AS3970,0
2022-05-26 01:24:52+00:00,create,103.171.219.0/24,3970,24
2022-05-26 04:30:39+00:00,create,2001:df7:5381::/48,3970,48
2022-05-26 13:40:21+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-05-26 16:39:10+00:00,delete,103.171.219.0/24,AS3970,0
2022-05-27 02:58:39+00:00,create,2001:df7:5381::/48,3970,48
2022-05-27 04:36:37+00:00,create,103.171.219.0/24,3970,24
2022-05-27 17:14:09+00:00,delete,103.171.219.0/24,AS3970,0
2022-05-27 17:30:41+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-05-28 01:41:08+00:00,create,2001:df7:5381::/48,3970,48
2022-05-28 03:57:40+00:00,create,103.171.219.0/24,3970,24
2022-05-28 13:16:16+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-05-28 14:27:34+00:00,delete,103.171.219.0/24,AS3970,0
2022-05-29 01:39:03+00:00,create,103.171.219.0/24,3970,24
2022-05-29 02:51:45+00:00,create,2001:df7:5381::/48,3970,48
2022-05-29 14:03:12+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-05-29 17:01:25+00:00,delete,103.171.219.0/24,AS3970,0
2022-05-30 02:16:36+00:00,create,2001:df7:5381::/48,3970,48
2022-05-30 02:35:38+00:00,create,103.171.219.0/24,3970,24
2022-05-30 15:37:04+00:00,delete,103.171.219.0/24,AS3970,0
2022-05-30 17:11:21+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-05-31 00:35:07+00:00,create,103.171.219.0/24,3970,24
2022-05-31 05:46:49+00:00,create,2001:df7:5381::/48,3970,48
2022-05-31 15:37:59+00:00,delete,103.171.219.0/24,AS3970,0
2022-05-31 16:52:29+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-06-01 01:34:34+00:00,create,103.171.219.0/24,3970,24
2022-06-01 02:28:43+00:00,create,2001:df7:5381::/48,3970,48
2022-06-01 15:24:41+00:00,delete,103.171.219.0/24,AS3970,0
2022-06-01 16:12:40+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-06-02 01:02:36+00:00,create,2001:df7:5381::/48,3970,48
2022-06-02 05:33:21+00:00,create,103.171.219.0/24,3970,24
2022-06-02 14:07:54+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-06-02 14:46:05+00:00,delete,103.171.219.0/24,AS3970,0
2022-06-03 00:40:53+00:00,create,103.171.219.0/24,3970,24
2022-06-03 04:44:50+00:00,create,2001:df7:5381::/48,3970,48
2022-06-03 13:19:02+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-06-03 14:16:36+00:00,delete,103.171.219.0/24,AS3970,0
2022-06-04 01:04:19+00:00,create,2001:df7:5381::/48,3970,48
2022-06-04 02:33:49+00:00,create,103.171.219.0/24,3970,24
2022-06-04 16:39:42+00:00,delete,103.171.219.0/24,AS3970,0
2022-06-04 16:57:59+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-06-05 00:28:38+00:00,create,103.171.219.0/24,3970,24
2022-06-05 03:29:36+00:00,create,2001:df7:5381::/48,3970,48
2022-06-05 12:45:02+00:00,delete,103.171.219.0/24,AS3970,0
2022-06-05 14:15:38+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-06-06 03:02:43+00:00,create,103.171.219.0/24,3970,24
2022-06-06 05:08:36+00:00,create,2001:df7:5381::/48,3970,48
2022-06-06 13:03:19+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-06-06 13:25:06+00:00,delete,103.171.219.0/24,AS3970,0
2022-06-07 02:49:28+00:00,create,103.171.219.0/24,3970,24
2022-06-07 03:17:31+00:00,create,2001:df7:5381::/48,3970,48
2022-06-07 14:45:02+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-06-07 15:20:37+00:00,delete,103.171.219.0/24,AS3970,0
2022-06-08 01:48:56+00:00,create,103.171.219.0/24,3970,24
2022-06-08 05:53:05+00:00,create,2001:df7:5381::/48,3970,48
2022-06-08 13:43:56+00:00,delete,103.171.219.0/24,AS3970,0
2022-06-08 16:17:52+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-06-09 01:00:10+00:00,create,103.171.219.0/24,3970,24
2022-06-09 03:22:11+00:00,create,2001:df7:5381::/48,3970,48
2022-06-09 13:06:13+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-06-09 17:52:33+00:00,delete,103.171.219.0/24,AS3970,0
2022-06-10 01:18:45+00:00,create,103.171.219.0/24,3970,24
2022-06-10 04:30:43+00:00,create,2001:df7:5381::/48,3970,48
2022-06-10 12:58:29+00:00,delete,103.171.219.0/24,AS3970,0
2022-06-10 17:30:39+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-06-11 02:44:10+00:00,create,103.171.219.0/24,3970,24
2022-06-11 03:15:54+00:00,create,2001:df7:5381::/48,3970,48
2022-06-11 12:50:16+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-06-11 14:52:52+00:00,delete,103.171.219.0/24,AS3970,0
2022-06-12 02:38:11+00:00,create,103.171.219.0/24,3970,24
2022-06-12 03:50:17+00:00,create,2001:df7:5381::/48,3970,48
2022-06-12 13:04:12+00:00,delete,103.171.219.0/24,AS3970,0
2022-06-12 13:28:32+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-06-13 03:34:05+00:00,create,103.171.219.0/24,3970,24
2022-06-13 05:21:59+00:00,create,2001:df7:5381::/48,3970,48
2022-06-13 12:10:21+00:00,delete,103.171.219.0/24,AS3970,0
2022-06-13 17:35:14+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-06-14 00:49:26+00:00,create,2001:df7:5381::/48,3970,48
2022-06-14 04:08:04+00:00,create,103.171.219.0/24,3970,24
2022-06-14 13:12:40+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-06-14 14:57:09+00:00,delete,103.171.219.0/24,AS3970,0
2022-06-15 01:40:41+00:00,create,2001:df7:5381::/48,3970,48
2022-06-15 03:42:08+00:00,create,103.171.219.0/24,3970,24
2022-06-15 14:06:37+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-06-15 17:44:15+00:00,delete,103.171.219.0/24,AS3970,0
2022-06-16 01:59:17+00:00,create,103.171.219.0/24,3970,24
2022-06-16 03:49:12+00:00,create,2001:df7:5381::/48,3970,48
2022-06-16 15:24:09+00:00,delete,103.171.219.0/24,AS3970,0
2022-06-16 17:15:52+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-06-17 02:38:49+00:00,create,103.171.219.0/24,3970,24
2022-06-17 04:38:37+00:00,create,2001:df7:5381::/48,3970,48
2022-06-17 13:16:36+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-06-17 15:03:00+00:00,delete,103.171.219.0/24,AS3970,0
2022-06-18 04:26:14+00:00,create,103.171.219.0/24,3970,24
2022-06-18 05:22:39+00:00,create,2001:df7:5381::/48,3970,48
2022-06-18 15:38:57+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-06-18 17:23:18+00:00,delete,103.171.219.0/24,AS3970,0
2022-06-19 00:52:26+00:00,create,103.171.219.0/24,3970,24
2022-06-19 00:59:37+00:00,create,2001:df7:5381::/48,3970,48
2022-06-19 16:08:37+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-06-19 17:34:32+00:00,delete,103.171.219.0/24,AS3970,0
2022-06-20 00:07:09+00:00,create,103.171.219.0/24,3970,24
2022-06-20 05:07:48+00:00,create,2001:df7:5381::/48,3970,48
2022-06-20 17:24:39+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-06-20 17:28:06+00:00,delete,103.171.219.0/24,AS3970,0
2022-06-21 00:34:13+00:00,create,103.171.219.0/24,3970,24
2022-06-21 01:24:05+00:00,create,2001:df7:5381::/48,3970,48
2022-06-21 15:50:20+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-06-21 17:58:27+00:00,delete,103.171.219.0/24,AS3970,0
2022-06-22 01:00:09+00:00,create,103.171.219.0/24,3970,24
2022-06-22 02:23:03+00:00,create,2001:df7:5381::/48,3970,48
2022-06-22 14:42:40+00:00,delete,103.171.219.0/24,AS3970,0
2022-06-22 17:07:21+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-06-23 01:12:18+00:00,create,2001:df7:5381::/48,3970,48
2022-06-23 04:11:44+00:00,create,103.171.219.0/24,3970,24
2022-06-23 14:32:17+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-06-23 14:55:42+00:00,delete,103.171.219.0/24,AS3970,0
2022-06-24 00:03:03+00:00,create,2001:df7:5381::/48,3970,48
2022-06-24 03:56:01+00:00,create,103.171.219.0/24,3970,24
2022-06-24 13:41:06+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-06-24 14:20:11+00:00,delete,103.171.219.0/24,AS3970,0
2022-06-25 04:58:44+00:00,create,2001:df7:5381::/48,3970,48
2022-06-25 05:27:11+00:00,create,103.171.219.0/24,3970,24
2022-06-25 13:12:48+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-06-25 16:12:59+00:00,delete,103.171.219.0/24,AS3970,0
2022-06-26 00:08:51+00:00,create,103.171.219.0/24,3970,24
2022-06-26 03:02:31+00:00,create,2001:df7:5381::/48,3970,48
2022-06-26 13:25:18+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-06-26 15:24:56+00:00,delete,103.171.219.0/24,AS3970,0
2022-06-27 00:30:19+00:00,create,103.171.219.0/24,3970,24
2022-06-27 04:20:50+00:00,create,2001:df7:5381::/48,3970,48
2022-06-27 16:52:32+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-06-27 16:59:17+00:00,delete,103.171.219.0/24,AS3970,0
2022-06-28 02:35:56+00:00,create,2001:df7:5381::/48,3970,48
2022-06-28 04:30:33+00:00,create,103.171.219.0/24,3970,24
2022-06-28 14:17:44+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-06-28 14:24:31+00:00,delete,103.171.219.0/24,AS3970,0
2022-06-29 02:55:22+00:00,create,2001:df7:5381::/48,3970,48
2022-06-29 03:22:41+00:00,create,103.171.219.0/24,3970,24
2022-06-29 13:40:18+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-06-29 17:09:18+00:00,delete,103.171.219.0/24,AS3970,0
2022-06-30 00:46:04+00:00,create,103.171.219.0/24,3970,24
2022-06-30 05:56:30+00:00,create,2001:df7:5381::/48,3970,48
2022-06-30 15:47:13+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-06-30 16:05:36+00:00,delete,103.171.219.0/24,AS3970,0
2022-07-01 03:10:50+00:00,create,103.171.219.0/24,3970,24
2022-07-01 03:42:07+00:00,create,2001:df7:5381::/48,3970,48
2022-07-01 12:14:40+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-07-01 14:06:03+00:00,delete,103.171.219.0/24,AS3970,0
2022-07-02 01:39:02+00:00,create,2001:df7:5381::/48,3970,48
2022-07-02 04:41:49+00:00,create,103.171.219.0/24,3970,24
2022-07-02 13:27:21+00:00,delete,103.171.219.0/24,AS3970,0
2022-07-02 16:02:11+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-07-03 00:44:37+00:00,create,103.171.219.0/24,3970,24
2022-07-03 03:23:10+00:00,create,2001:df7:5381::/48,3970,48
2022-07-03 12:45:45+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-07-03 13:03:46+00:00,delete,103.171.219.0/24,AS3970,0
2022-07-04 04:16:21+00:00,create,103.171.219.0/24,3970,24
2022-07-04 04:52:50+00:00,create,2001:df7:5381::/48,3970,48
2022-07-04 14:32:18+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-07-04 16:32:52+00:00,delete,103.171.219.0/24,AS3970,0
2022-07-05 03:15:40+00:00,create,103.171.219.0/24,3970,24
2022-07-05 05:27:42+00:00,create,2001:df7:5381::/48,3970,48
2022-07-05 14:01:42+00:00,delete,103.171.219.0/24,AS3970,0
2022-07-05 16:04:47+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-07-06 00:26:46+00:00,create,2001:df7:5381::/48,3970,48
2022-07-06 04:06:06+00:00,create,103.171.219.0/24,3970,24
2022-07-06 13:41:59+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-07-06 14:13:34+00:00,delete,103.171.219.0/24,AS3970,0
2022-07-07 00:36:16+00:00,create,103.171.219.0/24,3970,24
2022-07-07 01:25:34+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-07-07 02:22:45+00:00,create,2001:df7:5381::/48,3970,48
2022-07-07 12:30:40+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-07-07 13:29:45+00:00,delete,103.171.219.0/24,AS3970,0
2022-07-08 01:04:09+00:00,create,103.171.219.0/24,3970,24
2022-07-08 03:23:34+00:00,create,2001:df7:5381::/48,3970,48
2022-07-08 15:17:14+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-07-08 16:41:25+00:00,delete,103.171.219.0/24,AS3970,0
2022-07-09 03:52:07+00:00,create,2001:df7:5381::/48,3970,48
2022-07-09 04:51:44+00:00,create,103.171.219.0/24,3970,24
2022-07-09 12:56:02+00:00,delete,103.171.219.0/24,AS3970,0
2022-07-09 14:40:28+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-07-10 05:16:46+00:00,create,103.171.219.0/24,3970,24
2022-07-10 05:46:43+00:00,create,2001:df7:5381::/48,3970,48
2022-07-10 17:17:44+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-07-11 02:23:27+00:00,create,103.171.219.0/24,3970,24
2022-07-11 03:12:54+00:00,create,2001:df7:5381::/48,3970,48
2022-07-11 16:45:25+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-07-11 17:40:27+00:00,delete,103.171.219.0/24,AS3970,0
2022-07-12 00:28:17+00:00,create,2001:df7:5381::/48,3970,48
2022-07-12 04:34:15+00:00,create,103.171.219.0/24,3970,24
2022-07-12 13:01:55+00:00,delete,103.171.219.0/24,AS3970,0
2022-07-12 14:56:59+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-07-13 00:26:15+00:00,create,103.171.219.0/24,3970,24
2022-07-13 04:42:20+00:00,create,2001:df7:5381::/48,3970,48
2022-07-13 14:37:32+00:00,delete,103.171.219.0/24,AS3970,0
2022-07-13 17:49:37+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-07-14 01:32:56+00:00,create,2001:df7:5381::/48,3970,48
2022-07-14 03:24:14+00:00,create,103.171.219.0/24,3970,24
2022-07-14 15:14:19+00:00,delete,103.171.219.0/24,AS3970,0
2022-07-14 16:46:51+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-07-15 00:48:53+00:00,create,2001:df7:5381::/48,3970,48
2022-07-15 02:06:05+00:00,create,103.171.219.0/24,3970,24
2022-07-15 14:00:30+00:00,delete,103.171.219.0/24,AS3970,0
2022-07-15 14:31:28+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-07-16 00:01:23+00:00,create,2001:df7:5381::/48,3970,48
2022-07-16 00:24:20+00:00,create,103.171.219.0/24,3970,24
2022-07-16 17:16:40+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-07-16 17:53:09+00:00,delete,103.171.219.0/24,AS3970,0
2022-07-17 01:51:12+00:00,create,103.171.219.0/24,3970,24
2022-07-17 02:35:13+00:00,create,2001:df7:5381::/48,3970,48
2022-07-17 14:16:04+00:00,delete,103.171.219.0/24,AS3970,0
2022-07-17 17:03:56+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-07-18 00:38:49+00:00,create,2001:df7:5381::/48,3970,48
2022-07-18 05:23:21+00:00,create,103.171.219.0/24,3970,24
2022-07-18 17:20:36+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-07-18 17:26:36+00:00,delete,103.171.219.0/24,AS3970,0
2022-07-19 00:37:01+00:00,create,2001:df7:5381::/48,3970,48
2022-07-19 04:30:04+00:00,create,103.171.219.0/24,3970,24
2022-07-19 12:58:30+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-07-19 17:04:46+00:00,delete,103.171.219.0/24,AS3970,0
2022-07-20 02:36:18+00:00,create,2001:df7:5381::/48,3970,48
2022-07-20 03:20:39+00:00,create,103.171.219.0/24,3970,24
2022-07-20 13:04:11+00:00,delete,103.171.219.0/24,AS3970,0
2022-07-20 13:56:09+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-07-21 01:47:54+00:00,create,2001:df7:5381::/48,3970,48
2022-07-21 02:41:16+00:00,create,103.171.219.0/24,3970,24
2022-07-21 13:02:17+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-07-21 14:28:55+00:00,delete,103.171.219.0/24,AS3970,0
2022-07-22 02:21:06+00:00,create,2001:df7:5381::/48,3970,48
2022-07-22 05:10:01+00:00,create,103.171.219.0/24,3970,24
2022-07-22 13:30:36+00:00,delete,103.171.219.0/24,AS3970,0
2022-07-22 18:00:13+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-07-23 01:48:40+00:00,create,103.171.219.0/24,3970,24
2022-07-23 05:06:34+00:00,create,2001:df7:5381::/48,3970,48
2022-07-23 12:18:39+00:00,delete,2001:df7:5381::/48,AS3970,0
2022-07-23 15:42:49+00:00,delete,103.171.219.0/24,AS3970,0
2022-07-24 01:25:44+00:00,create,103.171.219.0/24,3970,24
